y_true,proba_1,y_pred_0.5,y_pred_opt
0,0.41940206433207705,0,0
0,0.20708795263384838,0,0
1,0.9191919292650035,1,1
1,0.8809856512552519,1,1
0,0.08606806131411332,0,0
0,0.2849937928236118,0,0
1,0.9206827451691886,1,1
1,0.9470924899560368,1,1
0,0.15269065437085494,0,0
1,0.9735521830840713,1,1
1,0.9456825860690786,1,1
1,0.672154761172956,1,1
0,0.09230950198818308,0,0
1,0.9827683836545947,1,1
1,0.8789621594125321,1,1
1,0.9735521830840713,1,1
1,0.7434074131097397,1,1
0,0.29592546704060874,0,0
1,0.45063875763807226,0,0
1,0.9288586326921487,1,1
1,0.9696179803356184,1,1
0,0.03378547959227865,0,0
0,0.10836127847878853,0,0
1,0.944940193061294,1,1
1,0.9696179803356184,1,1
0,0.4073455107940851,0,0
1,0.6602308888792378,1,1
1,0.9232225191344151,1,1
1,0.8926795176250815,1,1
1,0.9047835297398071,1,1
1,0.9692764533780754,1,1
1,0.8989850177696115,1,1
1,0.9735521830840713,1,1
1,0.9692764533780754,1,1
0,0.016597074620850742,0,0
1,0.9450782926090492,1,1
1,0.9390148861318899,1,1
0,0.0194729529887905,0,0
0,0.04956379836626278,0,0
1,0.9014616168783495,1,1
1,0.9115789130675765,1,1
0,0.07959856184368869,0,0
1,0.5768123747719476,1,1
1,0.9754646542763195,1,1
1,0.6639033816036599,1,1
1,0.8638290328970624,1,1
1,0.9650789133864529,1,1
1,0.6957231812032959,1,1
0,0.10301599468565277,0,0
1,0.8199345489828189,1,1
0,0.04635722609569104,0,0
1,0.8720562457938977,1,1
1,0.9041663056240824,1,1
0,0.15832942041741874,0,0
1,0.9638200888391288,1,1
0,0.14688697050761182,0,0
1,0.9766490658702173,1,1
1,0.9192255455504205,1,1
0,0.12040058201872585,0,0
1,0.7186730075428422,1,1
1,0.7739595660410733,1,1
1,0.7329241756802067,1,1
0,0.030061267821735495,0,0
1,0.8938334451022548,1,1
0,0.4403466136150256,0,0
1,0.7738771295400005,1,1
0,0.016597074620850742,0,0
0,0.010284036826856118,0,0
0,0.644117919991991,1,1
1,0.8447679340137461,1,1
1,0.9827683836545947,1,1
1,0.9216862834783416,1,1
0,0.027115163276901746,0,0
1,0.7546371055890104,1,1
1,0.899074707034595,1,1
0,0.9351551422219896,1,1
1,0.9694854653398819,1,1
0,0.0964842075460287,0,0
1,0.7697078125149406,1,1
1,0.9897411682401516,1,1
1,0.7404821832687417,1,1
0,0.3464042124281593,0,0
0,0.12815055438983092,0,0
1,0.9735521830840713,1,1
1,0.9696179803356184,1,1
0,0.3468368759541571,0,0
0,0.0752297150909146,0,0
1,0.9188442151741281,1,1
0,0.15528761816316572,0,0
1,0.7471615910335236,1,1
1,0.958214454569755,1,1
1,0.9696179803356184,1,1
0,0.6898554301130458,1,1
1,0.9317024519716564,1,1
1,0.9611374915523915,1,1
1,0.9696179803356184,1,1
0,0.30097123443110374,0,0
0,0.7037232167577941,1,1
1,0.9009536970565994,1,1
1,0.7817228412134529,1,1
0,0.01861005132559129,0,0
1,0.8227476927472436,1,1
1,0.7455618155821772,1,1
1,0.7492438790140543,1,1
1,0.8282795462394485,1,1
1,0.9057015950133104,1,1
0,0.2108818094667598,0,0
1,0.9572104467618552,1,1
1,0.9023560403097114,1,1
1,0.9559377726619658,1,1
1,0.8586926558501732,1,1
1,0.7947600700452514,1,1
1,0.9696179803356184,1,1
1,0.9694854653398819,1,1
0,0.23373619124946374,0,0
1,0.7817551680921385,1,1
1,0.9694854653398819,1,1
0,0.39395827919312104,0,0
0,0.17157309224844852,0,0
1,0.9211787052378165,1,1
0,0.20197175271054757,0,0
1,0.30969420986666346,0,0
1,0.6942970579024376,1,1
1,0.896202398267045,1,1
1,0.9401372725127966,1,1
1,0.9692764533780754,1,1
1,0.2695037452284151,0,0
1,0.8739211471090628,1,1
1,0.7611572939719861,1,1
1,0.9659863819432444,1,1
1,0.6202654258088798,1,1
1,0.9605978676388065,1,1
1,0.3946845147321979,0,0
0,0.01861005132559129,0,0
1,0.6494483917147619,1,1
1,0.7316899596452878,1,1
1,0.8255993478931923,1,1
0,0.089597282236619,0,0
0,0.229361601671957,0,0
0,0.19524242895314403,0,0
1,0.5978364506274778,1,1
0,0.0194729529887905,0,0
1,0.9646232552691234,1,1
1,0.4856178987194491,0,0
0,0.16942513579884175,0,0
1,0.9827683836545947,1,1
0,0.31106036351776545,0,0
1,0.9831197592599787,1,1
1,0.9692764533780754,1,1
0,0.01861005132559129,0,0
1,0.3803555102425063,0,0
0,0.1973610422247762,0,0
1,0.924187499605644,1,1
1,0.5279010585372182,1,1
1,0.9305537736003465,1,1
1,0.8645466240987816,1,1
1,0.9418340550983275,1,1
0,0.11558305583922056,0,0
1,0.8455965291979409,1,1
0,0.24323486544345777,0,0
1,0.8586687526959994,1,1
0,0.2672410983540498,0,0
1,0.4890541629573508,0,0
0,0.37499536563058844,0,0
0,0.27243725661903745,0,0
0,0.05906876912585044,0,0
1,0.7699912297850063,1,1
1,0.9694854653398819,1,1
1,0.7709735165615262,1,1
0,0.08181427394554257,0,0
1,0.7519393696672059,1,1
1,0.590749639996053,1,1
1,0.6286360917899401,1,1
1,0.17742487174413593,0,0
1,0.7573615102977729,1,1
1,0.9694854653398819,1,1
0,0.23451964239231005,0,0
0,0.0692561166246157,0,0
0,0.04548781959014047,0,0
1,0.9621292498562618,1,1
1,0.8872531244268356,1,1
0,0.7354254374685731,1,1
1,0.8290216838417404,1,1
1,0.7987794783699793,1,1
0,0.32588694413902525,0,0
1,0.7492767759525024,1,1
1,0.831036516559068,1,1
1,0.9729627518852473,1,1
1,0.968104711516476,1,1
1,0.7068198254559573,1,1
